/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('right', 'red', 'forward', 'forward', None)
 -- forward : -33.97
 -- right : -12.24
 -- None : -0.28
 -- left : -24.49

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -11.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.90
 -- right : 2.12
 -- None : -0.27
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -23.65
 -- right : 1.61
 -- None : 0.00
 -- left : -23.84

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.03
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 1.65

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -23.43

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -11.56

('right', 'green', None, 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.21
 -- right : 0.69
 -- None : 2.50
 -- left : -9.36

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.83
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 1.34
 -- None : 0.00
 -- left : 0.19

('right', 'red', 'forward', None, 'right')
 -- forward : -23.98
 -- right : -11.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('forward', 'red', 'left', 'forward', None)
 -- forward : -24.52
 -- right : -0.10
 -- None : 2.00
 -- left : -33.98

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.55
 -- None : -4.21
 -- left : 0.38

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.83
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.26
 -- right : -0.16
 -- None : 2.43
 -- left : -9.90

('forward', 'red', 'forward', None, None)
 -- forward : -34.36
 -- right : -17.03
 -- None : 1.42
 -- left : -33.35

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -12.24

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.35
 -- right : 0.65
 -- None : 2.48
 -- left : -10.29

('right', 'red', None, None, 'left')
 -- forward : -8.93
 -- right : 1.82
 -- None : 0.84
 -- left : -9.78

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.52
 -- left : -12.46

('forward', 'green', None, None, None)
 -- forward : 1.58
 -- right : 0.64
 -- None : -4.64
 -- left : 0.49

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.48
 -- right : 0.00
 -- None : 0.00
 -- left : -24.59

('right', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.97

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.52
 -- right : 0.72
 -- None : -4.95
 -- left : 1.38

('right', 'red', 'left', 'left', None)
 -- forward : -6.48
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.20
 -- right : -0.07
 -- None : -3.54
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.87
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -23.59
 -- right : -12.29
 -- None : 1.45
 -- left : -37.23

('left', 'red', 'right', 'right', None)
 -- forward : -6.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.56
 -- right : 0.00
 -- None : 0.54
 -- left : -24.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -11.76

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.52

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.84
 -- right : 1.03
 -- None : 2.23
 -- left : -23.48

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.17
 -- None : -5.34
 -- left : -16.53

('forward', 'red', None, None, None)
 -- forward : -10.66
 -- right : 0.18
 -- None : 1.96
 -- left : -10.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -24.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.55
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -6.04
 -- right : 1.52
 -- None : 0.00
 -- left : -9.34

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -11.43
 -- None : 1.61
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 1.28

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.92
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -3.00
 -- left : 1.41

('left', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- right : 0.36
 -- None : -3.37
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.60

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -11.68

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 1.66

('forward', 'green', None, 'forward', None)
 -- forward : 2.48
 -- right : 0.72
 -- None : -3.91
 -- left : 0.73

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -33.86

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.08
 -- right : -0.07
 -- None : -2.51
 -- left : -12.03

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -33.02
 -- right : 0.47
 -- None : 1.62
 -- left : -33.70

('left', 'red', 'left', None, 'left')
 -- forward : -6.31
 -- right : 0.86
 -- None : 0.00
 -- left : -6.03

('left', 'red', 'forward', 'right', None)
 -- forward : -24.03
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.65
 -- right : 0.46
 -- None : 1.94
 -- left : -6.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : -12.43

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- right : 0.60
 -- None : -4.87
 -- left : -0.02

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.87
 -- right : 0.98
 -- None : -3.67
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.47

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.56
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.40
 -- left : 0.68

('forward', 'green', None, 'right', None)
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.10
 -- None : 0.76
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.20

('right', 'red', None, None, 'right')
 -- forward : -6.48
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.74
 -- None : -5.05
 -- left : 2.41

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -11.54

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.66
 -- right : 0.70
 -- None : 0.00
 -- left : -6.23

