/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.65
 -- left : -0.06

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- right : 1.17
 -- None : -5.26
 -- left : -18.61

('right', 'red', 'left', 'forward', None)
 -- forward : -37.40
 -- right : 1.57
 -- None : 0.62
 -- left : -34.40

('right', 'red', 'right', None, 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : -29.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.72
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.19

('left', 'red', 'right', 'left', None)
 -- forward : -5.12
 -- right : 1.38
 -- None : 0.00
 -- left : -5.49

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -14.72

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.24
 -- right : -19.43
 -- None : 0.44
 -- left : -29.75

('left', 'green', None, 'forward', None)
 -- forward : -0.10
 -- right : 0.49
 -- None : -5.21
 -- left : 1.88

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.25
 -- left : -9.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.72
 -- right : 0.25
 -- None : -5.20
 -- left : 1.02

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.22
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.36
 -- right : 2.49
 -- None : 0.92
 -- left : -34.86

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- right : 1.67
 -- None : -4.59
 -- left : -9.78

('forward', 'green', None, None, None)
 -- forward : 1.82
 -- right : 0.53
 -- None : -4.39
 -- left : 0.74

('left', 'green', 'left', None, 'forward')
 -- forward : 1.16
 -- right : -0.15
 -- None : -2.30
 -- left : -17.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.48
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.58
 -- right : 1.21
 -- None : -5.37
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.26
 -- right : 0.53
 -- None : -2.86
 -- left : -10.20

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.01
 -- right : 0.70
 -- None : 1.43
 -- left : -38.81

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.79
 -- right : 0.25
 -- None : 1.67
 -- left : -5.41

('forward', 'red', 'forward', None, None)
 -- forward : -39.75
 -- right : -19.59
 -- None : 1.59
 -- left : -40.16

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : -4.60

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.18
 -- None : -4.08
 -- left : -14.77

('left', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- right : 0.98
 -- None : -4.53
 -- left : 1.49

('right', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- right : 2.30
 -- None : -4.39
 -- left : -17.22

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- right : 0.40
 -- None : -3.80
 -- left : 0.52

('right', 'red', 'forward', None, None)
 -- forward : -40.30
 -- right : -19.76
 -- None : 0.89
 -- left : -39.69

('forward', 'green', None, None, 'forward')
 -- forward : 1.82
 -- right : 0.64
 -- None : -4.83
 -- left : -19.39

('forward', 'red', 'left', 'left', None)
 -- forward : -8.79
 -- right : 0.84
 -- None : 0.00
 -- left : -8.69

('left', 'red', 'left', 'right', None)
 -- forward : -7.13
 -- right : 0.51
 -- None : 0.80
 -- left : -8.33

('right', 'red', None, None, 'forward')
 -- forward : -9.79
 -- right : 1.94
 -- None : 0.38
 -- left : -9.55

('left', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- right : 0.49
 -- None : -4.27
 -- left : 1.98

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- right : 0.54
 -- None : -4.46
 -- left : 0.89

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.15
 -- right : 0.68
 -- None : -4.02
 -- left : -19.14

('left', 'green', 'right', None, 'forward')
 -- forward : -0.07
 -- right : 0.98
 -- None : -4.62
 -- left : -9.91

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.45
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.23
 -- right : 1.00
 -- None : -4.55
 -- left : 0.50

('left', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.04
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.81
 -- right : 0.94
 -- None : -4.67
 -- left : 0.60

('right', 'green', 'left', None, 'left')
 -- forward : 0.60
 -- right : 1.45
 -- None : -3.42
 -- left : 0.29

('right', 'red', None, None, 'right')
 -- forward : -9.69
 -- right : 1.55
 -- None : 0.27
 -- left : -30.32

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -19.88

('right', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- right : 2.24
 -- None : -5.00
 -- left : 0.56

('left', 'green', None, 'right', None)
 -- forward : 1.42
 -- right : 1.04
 -- None : -5.41
 -- left : 1.71

('forward', 'red', 'right', 'right', None)
 -- forward : -4.56
 -- right : -0.21
 -- None : 0.00
 -- left : -4.94

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.25
 -- left : -15.28

('left', 'green', None, 'left', 'right')
 -- forward : 0.17
 -- right : 0.54
 -- None : 0.00
 -- left : -9.88

('right', 'red', 'right', 'right', None)
 -- forward : -5.20
 -- right : 1.44
 -- None : 0.00
 -- left : -5.32

('left', 'green', 'forward', None, None)
 -- forward : 1.05
 -- right : 0.32
 -- None : -4.61
 -- left : 1.83

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.06
 -- right : 0.52
 -- None : -2.14
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.76
 -- right : 1.74
 -- None : 1.17
 -- left : -8.50

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.89
 -- right : -17.72
 -- None : 0.74
 -- left : -20.24

('right', 'green', None, 'left', None)
 -- forward : 0.72
 -- right : 2.18
 -- None : -4.28
 -- left : 1.34

('right', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.96
 -- right : -17.81
 -- None : 1.24
 -- left : -38.02

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.60
 -- None : -2.71
 -- left : -15.18

('forward', 'green', 'right', None, 'left')
 -- forward : 1.39
 -- right : 0.34
 -- None : -4.07
 -- left : 0.79

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.59
 -- right : 2.38
 -- None : -4.55
 -- left : 0.59

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -9.61

('forward', 'green', 'right', 'left', None)
 -- forward : 1.27
 -- right : 0.43
 -- None : -3.63
 -- left : 0.62

('right', 'green', None, 'forward', None)
 -- forward : 0.77
 -- right : 1.97
 -- None : -5.13
 -- left : 0.85

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.58
 -- right : 0.65
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.41
 -- right : 0.34
 -- None : -4.16
 -- left : 0.83

('left', 'green', 'left', None, None)
 -- forward : 0.61
 -- right : 1.16
 -- None : -4.82
 -- left : 1.84

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.56
 -- left : -19.94

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 0.11
 -- None : -2.31
 -- left : 1.18

('left', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : 0.43
 -- None : -4.47
 -- left : 1.26

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- right : 0.56
 -- None : 2.03
 -- left : -9.69

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.27
 -- right : 0.34
 -- None : 1.16
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- right : 0.32
 -- None : -3.45
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.04
 -- right : -16.73
 -- None : 1.95
 -- left : -39.98

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.53
 -- left : -19.71

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- right : 1.91
 -- None : -5.32
 -- left : 0.09

('left', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- right : 0.65
 -- None : -4.69
 -- left : 1.44

('right', 'red', 'right', None, 'left')
 -- forward : -9.06
 -- right : 1.13
 -- None : 0.37
 -- left : -7.83

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.56
 -- None : -4.95
 -- left : -19.21

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.38
 -- right : 0.45
 -- None : 0.86
 -- left : -20.11

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.22
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -4.03
 -- left : -17.39

('right', 'red', None, 'left', None)
 -- forward : -9.34
 -- right : 1.99
 -- None : 0.92
 -- left : -9.69

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.80
 -- left : -30.26

('left', 'red', None, 'forward', 'right')
 -- forward : -34.62
 -- right : 0.60
 -- None : 1.33
 -- left : -20.14

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.09
 -- right : 0.82
 -- None : -4.51
 -- left : -14.42

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.16
 -- right : 0.09
 -- None : 0.00
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 0.61
 -- None : 1.64
 -- left : -9.71

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.46
 -- right : 0.29
 -- None : 1.57
 -- left : -5.42

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : -5.08
 -- left : -19.86

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -34.66
 -- right : -18.68
 -- None : 2.30
 -- left : -35.15

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.10
 -- left : -4.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.47
 -- right : 0.52
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.96
 -- right : 0.42
 -- None : 2.12
 -- left : -9.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 0.61
 -- None : 0.00
 -- left : 1.28

('right', 'red', None, 'left', 'left')
 -- forward : -10.61
 -- right : 1.66
 -- None : 0.96
 -- left : -9.24

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.59

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.40
 -- right : 0.10
 -- None : 0.00
 -- left : -9.98

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.09
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.81
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.24
 -- right : 0.64
 -- None : -2.04
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.79
 -- right : 2.29
 -- None : 0.99
 -- left : -37.92

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.31
 -- right : 1.18
 -- None : 1.52
 -- left : -9.31

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.30
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.47
 -- right : 0.59
 -- None : -4.50
 -- left : 2.22

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 2.07
 -- None : -5.07
 -- left : -15.30

('forward', 'red', None, 'left', 'right')
 -- forward : -8.55
 -- right : 0.64
 -- None : 2.06
 -- left : -29.53

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.56
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.62
 -- right : 1.08
 -- None : 1.19
 -- left : -38.92

('forward', 'red', None, None, None)
 -- forward : -10.46
 -- right : 0.66
 -- None : 1.73
 -- left : -9.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.98
 -- right : -14.66
 -- None : 0.00
 -- left : -29.92

('right', 'green', 'left', 'left', None)
 -- forward : 1.08
 -- right : 2.52
 -- None : -5.43
 -- left : 0.72

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.50
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.95
 -- left : -10.41

('forward', 'red', 'left', None, None)
 -- forward : -9.55
 -- right : 0.38
 -- None : 2.12
 -- left : -9.61

('left', 'red', 'right', None, 'forward')
 -- forward : -9.07
 -- right : 0.51
 -- None : 1.99
 -- left : -4.53

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -10.26

('right', 'red', 'forward', 'left', None)
 -- forward : -39.64
 -- right : -19.71
 -- None : 1.28
 -- left : -37.68

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.09
 -- right : 0.00
 -- None : 0.53
 -- left : -20.35

('right', 'green', None, 'left', 'left')
 -- forward : 1.23
 -- right : 1.35
 -- None : -4.99
 -- left : 0.97

('left', 'green', None, None, 'left')
 -- forward : 0.71
 -- right : 0.72
 -- None : -5.39
 -- left : 1.73

