/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.46
 -- right : 1.39
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 1.58

('left', 'green', None, 'left', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -23.40
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.47
 -- left : 0.87

('left', 'red', None, 'left', None)
 -- forward : -7.77
 -- right : 0.52
 -- None : 1.67
 -- left : -6.33

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -34.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.77
 -- right : 0.48
 -- None : 0.00
 -- left : -6.15

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -12.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -5.59

('forward', 'green', None, None, 'left')
 -- forward : 2.12
 -- right : 0.92
 -- None : -4.63
 -- left : 0.49

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.81

('left', 'red', 'forward', None, 'right')
 -- forward : -24.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.12
 -- right : 1.29
 -- None : 0.00
 -- left : -5.87

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- right : -0.34
 -- None : 0.00
 -- left : 1.10

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.29
 -- left : 1.65

('left', 'red', None, 'right', 'left')
 -- forward : -6.25
 -- right : 0.00
 -- None : 1.72
 -- left : -6.14

('right', 'green', 'left', None, 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -24.02

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.48

('forward', 'red', 'left', None, 'left')
 -- forward : -6.13
 -- right : 0.00
 -- None : 0.96
 -- left : -6.27

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

